pair_style granular									
pair_coeff	1	1	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	2	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	3	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	4	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	5	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	6	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	7	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	8	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	9	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	10	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	1	11	hertz	0	0	tangential mindlin	0	0	0
pair_coeff	2	2	hertz	5.00E-05	1.00E-05	tangential mindlin	8.00E-06	0.0001	5.00E-06
pair_coeff	2	3	hertz	0.0002	4.00E-05	tangential mindlin	3.20E-05	0.0004	2.00E-05
pair_coeff	2	4	hertz	0.00045	9.00E-05	tangential mindlin	7.20E-05	0.0009	4.50E-05
pair_coeff	2	5	hertz	0.0008	0.00016	tangential mindlin	0.000128	0.0016	8.00E-05
pair_coeff	2	6	hertz	0.00125	0.00025	tangential mindlin	0.0002	0.0025	0.000125
pair_coeff	2	7	hertz	0.0018	0.00036	tangential mindlin	0.000288	0.0036	0.00018
pair_coeff	2	8	hertz	0.00245	0.00049	tangential mindlin	0.000392	0.0049	0.000245
pair_coeff	2	9	hertz	0.0032	0.00064	tangential mindlin	0.000512	0.0064	0.00032
pair_coeff	2	10	hertz	0.00405	0.00081	tangential mindlin	0.000648	0.0081	0.000405
pair_coeff	2	11	hertz	0.005	0.001	tangential mindlin	0.0008	0.01	0.0005
pair_coeff	3	3	hertz	0.0008	0.00016	tangential mindlin	0.000128	0.0016	8.00E-05
pair_coeff	3	4	hertz	0.0018	0.00036	tangential mindlin	0.000288	0.0036	0.00018
pair_coeff	3	5	hertz	0.0032	0.00064	tangential mindlin	0.000512	0.0064	0.00032
pair_coeff	3	6	hertz	0.005	0.001	tangential mindlin	0.0008	0.01	0.0005
pair_coeff	3	7	hertz	0.0072	0.00144	tangential mindlin	0.001152	0.0144	0.00072
pair_coeff	3	8	hertz	0.0098	0.00196	tangential mindlin	0.001568	0.0196	0.00098
pair_coeff	3	9	hertz	0.0128	0.00256	tangential mindlin	0.002048	0.0256	0.00128
pair_coeff	3	10	hertz	0.0162	0.00324	tangential mindlin	0.002592	0.0324	0.00162
pair_coeff	3	11	hertz	0.02	0.004	tangential mindlin	0.0032	0.04	0.002
pair_coeff	4	4	hertz	0.00405	0.00081	tangential mindlin	0.000648	0.0081	0.000405
pair_coeff	4	5	hertz	0.0072	0.00144	tangential mindlin	0.001152	0.0144	0.00072
pair_coeff	4	6	hertz	0.01125	0.00225	tangential mindlin	0.0018	0.0225	0.001125
pair_coeff	4	7	hertz	0.0162	0.00324	tangential mindlin	0.002592	0.0324	0.00162
pair_coeff	4	8	hertz	0.02205	0.00441	tangential mindlin	0.003528	0.0441	0.002205
pair_coeff	4	9	hertz	0.0288	0.00576	tangential mindlin	0.004608	0.0576	0.00288
pair_coeff	4	10	hertz	0.03645	0.00729	tangential mindlin	0.005832	0.0729	0.003645
pair_coeff	4	11	hertz	0.045	0.009	tangential mindlin	0.0072	0.09	0.0045
pair_coeff	5	5	hertz	0.0128	0.00256	tangential mindlin	0.002048	0.0256	0.00128
pair_coeff	5	6	hertz	0.02	0.004	tangential mindlin	0.0032	0.04	0.002
pair_coeff	5	7	hertz	0.0288	0.00576	tangential mindlin	0.004608	0.0576	0.00288
pair_coeff	5	8	hertz	0.0392	0.00784	tangential mindlin	0.006272	0.0784	0.00392
pair_coeff	5	9	hertz	0.0512	0.01024	tangential mindlin	0.008192	0.1024	0.00512
pair_coeff	5	10	hertz	0.0648	0.01296	tangential mindlin	0.010368	0.1296	0.00648
pair_coeff	5	11	hertz	0.08	0.016	tangential mindlin	0.0128	0.16	0.008
pair_coeff	6	6	hertz	0.03125	0.00625	tangential mindlin	0.005	0.0625	0.003125
pair_coeff	6	7	hertz	0.045	0.009	tangential mindlin	0.0072	0.09	0.0045
pair_coeff	6	8	hertz	0.06125	0.01225	tangential mindlin	0.0098	0.1225	0.006125
pair_coeff	6	9	hertz	0.08	0.016	tangential mindlin	0.0128	0.16	0.008
pair_coeff	6	10	hertz	0.10125	0.02025	tangential mindlin	0.0162	0.2025	0.010125
pair_coeff	6	11	hertz	0.125	0.025	tangential mindlin	0.02	0.25	0.0125
pair_coeff	7	7	hertz	0.0648	0.01296	tangential mindlin	0.010368	0.1296	0.00648
pair_coeff	7	8	hertz	0.0882	0.01764	tangential mindlin	0.014112	0.1764	0.00882
pair_coeff	7	9	hertz	0.1152	0.02304	tangential mindlin	0.018432	0.2304	0.01152
pair_coeff	7	10	hertz	0.1458	0.02916	tangential mindlin	0.023328	0.2916	0.01458
pair_coeff	7	11	hertz	0.18	0.036	tangential mindlin	0.0288	0.36	0.018
pair_coeff	8	8	hertz	0.12005	0.02401	tangential mindlin	0.019208	0.2401	0.012005
pair_coeff	8	9	hertz	0.1568	0.03136	tangential mindlin	0.025088	0.3136	0.01568
pair_coeff	8	10	hertz	0.19845	0.03969	tangential mindlin	0.031752	0.3969	0.019845
pair_coeff	8	11	hertz	0.245	0.049	tangential mindlin	0.0392	0.49	0.0245
pair_coeff	9	9	hertz	0.2048	0.04096	tangential mindlin	0.032768	0.4096	0.02048
pair_coeff	9	10	hertz	0.2592	0.05184	tangential mindlin	0.041472	0.5184	0.02592
pair_coeff	9	11	hertz	0.32	0.064	tangential mindlin	0.0512	0.64	0.032
pair_coeff	10	10	hertz	0.32805	0.06561	tangential mindlin	0.052488	0.6561	0.032805
pair_coeff	10	11	hertz	0.405	0.081	tangential mindlin	0.0648	0.81	0.0405
pair_coeff	11	11	hertz	0.5	0.1	tangential mindlin	0.08	1	0.05
					
bond_style	harmonic	
bond_coeff	1	0.01	1
bond_coeff	2	0.01	1
bond_coeff	3	0.01	1
bond_coeff	4	0.01	1
bond_coeff	5	0.01	1
bond_coeff	6	0.01	1
bond_coeff	7	0.01	1
bond_coeff	8	0.01	1
bond_coeff	9	0.01	1
bond_coeff	10	0.01	1
bond_coeff	11	0.01	1
bond_coeff 12 0.01 1
bond_coeff 13 0.04 1
bond_coeff 14 0.09 1
bond_coeff 15 0.16 1
bond_coeff 16 0.25 1
bond_coeff 17 0.36 1
bond_coeff 18 0.49 1
bond_coeff 19 0.64 1
bond_coeff 20 0.81 1
bond_coeff 21 1.0 1
bond_coeff 22 0.16 1
bond_coeff 23 0.36 1
bond_coeff 24 0.64 1
bond_coeff 25 1.0 1
bond_coeff 26 1.44 1
bond_coeff 27 1.96 1
bond_coeff 28 2.56 1
bond_coeff 29 3.24 1
bond_coeff 30 4.0 1
bond_coeff 31 0.81 1
bond_coeff 32 1.44 1
bond_coeff 33 2.25 1
bond_coeff 34 3.24 1
bond_coeff 35 4.41 1
bond_coeff 36 5.76 1
bond_coeff 37 7.29 1
bond_coeff 38 9.0 1
bond_coeff 39 2.56 1
bond_coeff 40 4.0 1
bond_coeff 41 5.76 1
bond_coeff 42 7.84 1
bond_coeff 43 10.24 1
bond_coeff 44 12.96 1
bond_coeff 45 16.0 1
bond_coeff 46 6.25 1
bond_coeff 47 9.0 1
bond_coeff 48 12.25 1
bond_coeff 49 16.0 1
bond_coeff 50 20.25 1
bond_coeff 51 25.0 1
bond_coeff 52 12.96 1
bond_coeff 53 17.64 1
bond_coeff 54 23.04 1
bond_coeff 55 29.16 1
bond_coeff 56 36.0 1
bond_coeff 57 24.01 1
bond_coeff 58 31.36 1
bond_coeff 59 39.69 1
bond_coeff 60 49.0 1
bond_coeff 61 40.96 1
bond_coeff 62 51.84 1
bond_coeff 63 64.0 1
bond_coeff 64 65.61 1
bond_coeff 65 81.0 1
bond_coeff 66 100.0 1

group 1 type 1
group 2 type 2
group 3 type 3
group 4 type 4
group 5 type 5
group 6 type 6
group 7 type 7
group 8 type 8
group 9 type 9
group 10 type 10
group 11 type 11

create_bonds	many	1	1	1	0.9	1.1
create_bonds	many	1	2	2	0.9	1.1
create_bonds	many	1	3	3	0.9	1.1
create_bonds	many	1	4	4	0.9	1.1
create_bonds	many	1	5	5	0.9	1.1
create_bonds	many	1	6	6	0.9	1.1
create_bonds	many	1	7	7	0.9	1.1
create_bonds	many	1	8	8	0.9	1.1
create_bonds	many	1	9	9	0.9	1.1
create_bonds	many	1	10	10	0.9	1.1
create_bonds	many	1	11	11	0.9	1.1
create_bonds	many	2	2	12	0.9	1.1
create_bonds	many	2	3	13	0.9	1.1
create_bonds	many	2	4	14	0.9	1.1
create_bonds	many	2	5	15	0.9	1.1
create_bonds	many	2	6	16	0.9	1.1
create_bonds	many	2	7	17	0.9	1.1
create_bonds	many	2	8	18	0.9	1.1
create_bonds	many	2	9	19	0.9	1.1
create_bonds	many	2	10	20	0.9	1.1
create_bonds	many	2	11	21	0.9	1.1
create_bonds	many	3	3	22	0.9	1.1
create_bonds	many	3	4	23	0.9	1.1
create_bonds	many	3	5	24	0.9	1.1
create_bonds	many	3	6	25	0.9	1.1
create_bonds	many	3	7	26	0.9	1.1
create_bonds	many	3	8	27	0.9	1.1
create_bonds	many	3	9	28	0.9	1.1
create_bonds	many	3	10	29	0.9	1.1
create_bonds	many	3	11	30	0.9	1.1
create_bonds	many	4	4	31	0.9	1.1
create_bonds	many	4	5	32	0.9	1.1
create_bonds	many	4	6	33	0.9	1.1
create_bonds	many	4	7	34	0.9	1.1
create_bonds	many	4	8	35	0.9	1.1
create_bonds	many	4	9	36	0.9	1.1
create_bonds	many	4	10	37	0.9	1.1
create_bonds	many	4	11	38	0.9	1.1
create_bonds	many	5	5	39	0.9	1.1
create_bonds	many	5	6	40	0.9	1.1
create_bonds	many	5	7	41	0.9	1.1
create_bonds	many	5	8	42	0.9	1.1
create_bonds	many	5	9	43	0.9	1.1
create_bonds	many	5	10	44	0.9	1.1
create_bonds	many	5	11	45	0.9	1.1
create_bonds	many	6	6	46	0.9	1.1
create_bonds	many	6	7	47	0.9	1.1
create_bonds	many	6	8	48	0.9	1.1
create_bonds	many	6	9	49	0.9	1.1
create_bonds	many	6	10	50	0.9	1.1
create_bonds	many	6	11	51	0.9	1.1
create_bonds	many	7	7	52	0.9	1.1
create_bonds	many	7	8	53	0.9	1.1
create_bonds	many	7	9	54	0.9	1.1
create_bonds	many	7	10	55	0.9	1.1
create_bonds	many	7	11	56	0.9	1.1
create_bonds	many	8	8	57	0.9	1.1
create_bonds	many	8	9	58	0.9	1.1
create_bonds	many	8	10	59	0.9	1.1
create_bonds	many	8	11	60	0.9	1.1
create_bonds	many	9	9	61	0.9	1.1
create_bonds	many	9	10	62	0.9	1.1
create_bonds	many	9	11	63	0.9	1.1
create_bonds	many	10	10	64	0.9	1.1
create_bonds	many	10	11	65	0.9	1.1
create_bonds	many	11	11	66	0.9	1.1
