#pair_style granular									
#pair_coeff	1	1	hertz	0	0	tangential mindlin	0	0	0
#pair_coeff	1	2	hertz	0	0	tangential mindlin	0	0	0
#pair_coeff	1	3	hertz	0	0	tangential mindlin	0	0	0
#pair_coeff	2	2	hertz	5.00E-05	1.00E-05	tangential mindlin	8.00E-06	0.0001	5.00E-06
#pair_coeff	2	3	hertz	5.00E-05	1.00E-05	tangential mindlin	8.00E-06	0.0001	5.00E-06
#pair_coeff	3	3	hertz	5.00E-05	1.00E-05	tangential mindlin	8.00E-06	0.0001	5.00E-06

pair_style zero 1.0
pair_coeff * *

bond_style		harmonic
bond_coeff	1	0.01	1
bond_coeff	2	100.0	1

group a type 1
group b type 2
group c type 3


create_bonds	many    a a	1	0.9	1.1
create_bonds	many	a b	1	0.9	1.1
create_bonds	many	a c	1	0.9	1.1
create_bonds	many	b b	2	0.9	1.1
create_bonds	many	b c	2	0.9	1.1
create_bonds	many	c c	2	0.9	1.1


group a delete
group b delete
group c delete

